Name,Company,Email,Phone,Status,Value,Source,Website,Notes,Created
"CSV Import Client 3","CSV Company Gamma","csvtest3@example.com","+1-555-1003","inactive","3000","LinkedIn","","Third test import with no website","1/26/2026"
"CSV Import Client 2","CSV Company Beta","csvtest2@example.com","+1-555-1002","active","7500","Referral","https://company-beta.com","Second test import","1/26/2026"
"CSV Import Client 1","CSV Company Alpha","csvtest1@example.com","+1-555-1001","lead","5000","Website","https://company-alpha.com","First test import","1/26/2026"
"Toast Test Client","","","","lead","","","","","1/26/2026"
"SearchTest12345","","","","lead","","","","","1/26/2026"
"URL Test Client","","","","lead","","","https://example.com","","1/26/2026"
"Phone Validation Test","","","[phone]","lead","","","","","1/26/2026"
"Phone Test Client","","","abc123","lead","","","","","1/26/2026"
"Enter Test Client","","","","lead","","","","","1/26/2026"
"Load Test Client 86","Load Test Company 86","loadtest86@example.com","+1-555-0086","active","8600","Referral","","","1/26/2026"
"Load Test Client 1","Load Test Company 1","loadtest1@example.com","+1-555-0001","lead","100","Website","","","1/26/2026"
"Load Test Client 79","Load Test Company 79","loadtest79@example.com","+1-555-0079","inactive","7900","Website","","","1/26/2026"
"Load Test Client 80","Load Test Company 80","loadtest80@example.com","+1-555-0080","churned","8000","Referral","","","1/26/2026"
"Load Test Client 81","Load Test Company 81","loadtest81@example.com","+1-555-0081","lead","8100","LinkedIn","","","1/26/2026"
"Load Test Client 82","Load Test Company 82","loadtest82@example.com","+1-555-0082","active","8200","Google Ads","","","1/26/2026"
"Load Test Client 83","Load Test Company 83","loadtest83@example.com","+1-555-0083","inactive","8300","Cold Call","","","1/26/2026"
"Load Test Client 84","Load Test Company 84","loadtest84@example.com","+1-555-0084","churned","8400","Trade Show","","","1/26/2026"
"Load Test Client 85","Load Test Company 85","loadtest85@example.com","+1-555-0085","lead","8500","Website","","","1/26/2026"
"Load Test Client 87","Load Test Company 87","loadtest87@example.com","+1-555-0087","inactive","8700","LinkedIn","","","1/26/2026"
"Load Test Client 88","Load Test Company 88","loadtest88@example.com","+1-555-0088","churned","8800","Google Ads","","","1/26/2026"
"Load Test Client 89","Load Test Company 89","loadtest89@example.com","+1-555-0089","lead","8900","Cold Call","","","1/26/2026"
"Load Test Client 90","Load Test Company 90","loadtest90@example.com","+1-555-0090","active","9000","Trade Show","","","1/26/2026"
"Load Test Client 2","Load Test Company 2","loadtest2@example.com","+1-555-0002","active","200","Referral","","","1/26/2026"
"Load Test Client 3","Load Test Company 3","loadtest3@example.com","+1-555-0003","inactive","300","LinkedIn","","","1/26/2026"
"Load Test Client 4","Load Test Company 4","loadtest4@example.com","+1-555-0004","churned","400","Google Ads","","","1/26/2026"
"Load Test Client 5","Load Test Company 5","loadtest5@example.com","+1-555-0005","lead","500","Cold Call","","","1/26/2026"
"Load Test Client 6","Load Test Company 6","loadtest6@example.com","+1-555-0006","active","600","Trade Show","","","1/26/2026"
"Load Test Client 7","Load Test Company 7","loadtest7@example.com","+1-555-0007","inactive","700","Website","","","1/26/2026"
"Load Test Client 8","Load Test Company 8","loadtest8@example.com","+1-555-0008","churned","800","Referral","","","1/26/2026"
"Load Test Client 9","Load Test Company 9","loadtest9@example.com","+1-555-0009","lead","900","LinkedIn","","","1/26/2026"
"Load Test Client 10","Load Test Company 10","loadtest10@example.com","+1-555-0010","active","1000","Google Ads","","","1/26/2026"
"Load Test Client 11","Load Test Company 11","loadtest11@example.com","+1-555-0011","inactive","1100","Cold Call","","","1/26/2026"
"Load Test Client 12","Load Test Company 12","loadtest12@example.com","+1-555-0012","churned","1200","Trade Show","","","1/26/2026"
"Load Test Client 13","Load Test Company 13","loadtest13@example.com","+1-555-0013","lead","1300","Website","","","1/26/2026"
"Load Test Client 14","Load Test Company 14","loadtest14@example.com","+1-555-0014","active","1400","Referral","","","1/26/2026"
"Load Test Client 15","Load Test Company 15","loadtest15@example.com","+1-555-0015","inactive","1500","LinkedIn","","","1/26/2026"
"Load Test Client 16","Load Test Company 16","loadtest16@example.com","+1-555-0016","churned","1600","Google Ads","","","1/26/2026"
"Load Test Client 17","Load Test Company 17","loadtest17@example.com","+1-555-0017","lead","1700","Cold Call","","","1/26/2026"
"Load Test Client 18","Load Test Company 18","loadtest18@example.com","+1-555-0018","active","1800","Trade Show","","","1/26/2026"
"Load Test Client 19","Load Test Company 19","loadtest19@example.com","+1-555-0019","inactive","1900","Website","","","1/26/2026"
"Load Test Client 20","Load Test Company 20","loadtest20@example.com","+1-555-0020","churned","2000","Referral","","","1/26/2026"
"Load Test Client 21","Load Test Company 21","loadtest21@example.com","+1-555-0021","lead","2100","LinkedIn","","","1/26/2026"
"Load Test Client 22","Load Test Company 22","loadtest22@example.com","+1-555-0022","active","2200","Google Ads","","","1/26/2026"
"Load Test Client 23","Load Test Company 23","loadtest23@example.com","+1-555-0023","inactive","2300","Cold Call","","","1/26/2026"
"Load Test Client 24","Load Test Company 24","loadtest24@example.com","+1-555-0024","churned","2400","Trade Show","","","1/26/2026"
"Load Test Client 25","Load Test Company 25","loadtest25@example.com","+1-555-0025","lead","2500","Website","","","1/26/2026"
"Load Test Client 26","Load Test Company 26","loadtest26@example.com","+1-555-0026","active","2600","Referral","","","1/26/2026"
"Load Test Client 27","Load Test Company 27","loadtest27@example.com","+1-555-0027","inactive","2700","LinkedIn","","","1/26/2026"
"Load Test Client 28","Load Test Company 28","loadtest28@example.com","+1-555-0028","churned","2800","Google Ads","","","1/26/2026"
"Load Test Client 29","Load Test Company 29","loadtest29@example.com","+1-555-0029","lead","2900","Cold Call","","","1/26/2026"
"Load Test Client 30","Load Test Company 30","loadtest30@example.com","+1-555-0030","active","3000","Trade Show","","","1/26/2026"
"Load Test Client 31","Load Test Company 31","loadtest31@example.com","+1-555-0031","inactive","3100","Website","","","1/26/2026"
"Load Test Client 32","Load Test Company 32","loadtest32@example.com","+1-555-0032","churned","3200","Referral","","","1/26/2026"
"Load Test Client 33","Load Test Company 33","loadtest33@example.com","+1-555-0033","lead","3300","LinkedIn","","","1/26/2026"
"Load Test Client 34","Load Test Company 34","loadtest34@example.com","+1-555-0034","active","3400","Google Ads","","","1/26/2026"
"Load Test Client 35","Load Test Company 35","loadtest35@example.com","+1-555-0035","inactive","3500","Cold Call","","","1/26/2026"
"Load Test Client 36","Load Test Company 36","loadtest36@example.com","+1-555-0036","churned","3600","Trade Show","","","1/26/2026"
"Load Test Client 37","Load Test Company 37","loadtest37@example.com","+1-555-0037","lead","3700","Website","","","1/26/2026"
"Load Test Client 38","Load Test Company 38","loadtest38@example.com","+1-555-0038","active","3800","Referral","","","1/26/2026"
"Load Test Client 39","Load Test Company 39","loadtest39@example.com","+1-555-0039","inactive","3900","LinkedIn","","","1/26/2026"
"Load Test Client 40","Load Test Company 40","loadtest40@example.com","+1-555-0040","churned","4000","Google Ads","","","1/26/2026"
"Load Test Client 41","Load Test Company 41","loadtest41@example.com","+1-555-0041","lead","4100","Cold Call","","","1/26/2026"
"Load Test Client 42","Load Test Company 42","loadtest42@example.com","+1-555-0042","active","4200","Trade Show","","","1/26/2026"
"Load Test Client 43","Load Test Company 43","loadtest43@example.com","+1-555-0043","inactive","4300","Website","","","1/26/2026"
"Load Test Client 44","Load Test Company 44","loadtest44@example.com","+1-555-0044","churned","4400","Referral","","","1/26/2026"
"Load Test Client 45","Load Test Company 45","loadtest45@example.com","+1-555-0045","lead","4500","LinkedIn","","","1/26/2026"
"Load Test Client 46","Load Test Company 46","loadtest46@example.com","+1-555-0046","active","4600","Google Ads","","","1/26/2026"
"Load Test Client 47","Load Test Company 47","loadtest47@example.com","+1-555-0047","inactive","4700","Cold Call","","","1/26/2026"
"Load Test Client 48","Load Test Company 48","loadtest48@example.com","+1-555-0048","churned","4800","Trade Show","","","1/26/2026"
"Load Test Client 49","Load Test Company 49","loadtest49@example.com","+1-555-0049","lead","4900","Website","","","1/26/2026"
"Load Test Client 50","Load Test Company 50","loadtest50@example.com","+1-555-0050","active","5000","Referral","","","1/26/2026"
"Load Test Client 51","Load Test Company 51","loadtest51@example.com","+1-555-0051","inactive","5100","LinkedIn","","","1/26/2026"
"Load Test Client 52","Load Test Company 52","loadtest52@example.com","+1-555-0052","churned","5200","Google Ads","","","1/26/2026"
"Load Test Client 53","Load Test Company 53","loadtest53@example.com","+1-555-0053","lead","5300","Cold Call","","","1/26/2026"
"Load Test Client 54","Load Test Company 54","loadtest54@example.com","+1-555-0054","active","5400","Trade Show","","","1/26/2026"
"Load Test Client 55","Load Test Company 55","loadtest55@example.com","+1-555-0055","inactive","5500","Website","","","1/26/2026"
"Load Test Client 56","Load Test Company 56","loadtest56@example.com","+1-555-0056","churned","5600","Referral","","","1/26/2026"
"Load Test Client 57","Load Test Company 57","loadtest57@example.com","+1-555-0057","lead","5700","LinkedIn","","","1/26/2026"
"Load Test Client 58","Load Test Company 58","loadtest58@example.com","+1-555-0058","active","5800","Google Ads","","","1/26/2026"
"Load Test Client 59","Load Test Company 59","loadtest59@example.com","+1-555-0059","inactive","5900","Cold Call","","","1/26/2026"
"Load Test Client 60","Load Test Company 60","loadtest60@example.com","+1-555-0060","churned","6000","Trade Show","","","1/26/2026"
"Load Test Client 61","Load Test Company 61","loadtest61@example.com","+1-555-0061","lead","6100","Website","","","1/26/2026"
"Load Test Client 62","Load Test Company 62","loadtest62@example.com","+1-555-0062","active","6200","Referral","","","1/26/2026"
"Load Test Client 63","Load Test Company 63","loadtest63@example.com","+1-555-0063","inactive","6300","LinkedIn","","","1/26/2026"
"Load Test Client 64","Load Test Company 64","loadtest64@example.com","+1-555-0064","churned","6400","Google Ads","","","1/26/2026"
"Load Test Client 65","Load Test Company 65","loadtest65@example.com","+1-555-0065","lead","6500","Cold Call","","","1/26/2026"
"Load Test Client 66","Load Test Company 66","loadtest66@example.com","+1-555-0066","active","6600","Trade Show","","","1/26/2026"
"Load Test Client 67","Load Test Company 67","loadtest67@example.com","+1-555-0067","inactive","6700","Website","","","1/26/2026"
"Load Test Client 68","Load Test Company 68","loadtest68@example.com","+1-555-0068","churned","6800","Referral","","","1/26/2026"
"Load Test Client 69","Load Test Company 69","loadtest69@example.com","+1-555-0069","lead","6900","LinkedIn","","","1/26/2026"
"Load Test Client 70","Load Test Company 70","loadtest70@example.com","+1-555-0070","active","7000","Google Ads","","","1/26/2026"
"Load Test Client 71","Load Test Company 71","loadtest71@example.com","+1-555-0071","inactive","7100","Cold Call","","","1/26/2026"
"Load Test Client 72","Load Test Company 72","loadtest72@example.com","+1-555-0072","churned","7200","Trade Show","","","1/26/2026"
"Load Test Client 73","Load Test Company 73","loadtest73@example.com","+1-555-0073","lead","7300","Website","","","1/26/2026"
"Load Test Client 74","Load Test Company 74","loadtest74@example.com","+1-555-0074","active","7400","Referral","","","1/26/2026"
"Load Test Client 75","Load Test Company 75","loadtest75@example.com","+1-555-0075","inactive","7500","LinkedIn","","","1/26/2026"
"Load Test Client 76","Load Test Company 76","loadtest76@example.com","+1-555-0076","churned","7600","Google Ads","","","1/26/2026"
"Load Test Client 77","Load Test Company 77","loadtest77@example.com","+1-555-0077","lead","7700","Cold Call","","","1/26/2026"
"Load Test Client 78","Load Test Company 78","loadtest78@example.com","+1-555-0078","active","7800","Trade Show","","","1/26/2026"
"Import Test Client 5","Test Company 5","[email]","+1-555-0005","lead","5000","Cold Call","https://test5.com","Fifth import test","1/26/2026"
"Import Test Client 3","Test Company 3","[email]","+1-555-0003","inactive","3000","LinkedIn","https://test3.com","Third import test","1/26/2026"
"Import Test Client 2","Test Company 2","[email]","+1-555-0002","active","2000","Referral","https://test2.com","Second import test","1/26/2026"
"Import Test Client 1","Test Company 1","[email]","+1-555-0001","lead","1000","Website","https://test1.com","First import test","1/26/2026"
"Import Test Client 4","Test Company 4","[email]","+1-555-0004","churned","4000","Google Ads","https://test4.com","Fourth import test","1/26/2026"
"Final Success Color Test","","","","lead","","","","","1/26/2026"
"Success Color Test","","","","lead","","","","","1/26/2026"
"Success Test Client","","","","lead","","","","","1/26/2026"
"This Is A Very Long Client Name That Should Definitely Be Truncated Because It Has More Than One Hundred Characters In Total","","","","lead","","","","","1/26/2026"
"Referral Client 12345","","","","lead","5000","Referral","","","1/26/2026"
"Updated Client 12345","Updated Company Inc","testclient@example.com","[phone]","active","","Google Ads","","","1/26/2026"